Ingredient,Jenis Kulit Cocok,Alasan Jenis Kulit Cocok,Jenis Kulit Tidak Cocok,Alasan Jenis Kulit Tidak Cocok,Masalah Kulit Cocok,Alasan Masalah Kulit Cocok,Masalah Kulit Tidak Cocok,Alasan Masalah Kulit Tidak Cocok
Ammonium Lauryl Sulfate,Berminyak,Efektif mengangkat sebum berlebih.,"Kering, Kombinasi",Dapat menghilangkan lipid alami kulit sehingga memperburuk kekeringan dan skin barrier.,Berjerawat,Membantu membersihkan minyak berlebih yang berkontribusi terhadap jerawat.,"Kemerahan, Aging",Berpotensi meningkatkan iritasi dan memperburuk skin barrier.
Cocamidopropyl Betaine,"Normal, Berminyak, Kombinasi",Surfactant lembut untuk pembersihan harian.,-,-,Berjerawat,Membersihkan minyak dan kotoran tanpa terlalu mengeringkan kulit.,Kemerahan,Pada sebagian orang dapat menyebabkan dermatitis kontak.
Sodium Cocoyl Glutamate,"Normal, Berminyak, Kering, Kombinasi",Surfactant berbasis asam amino yang sangat lembut.,-,-,"Berjerawat, Kemerahan",Membersihkan kulit tanpa merusak skin barrier.,-,-
Disodium Cocoyl Glutamate,"Normal, Berminyak, Kering, Kombinasi",Menjaga kelembapan kulit saat proses pembersihan.,-,-,"Berjerawat, Kemerahan",Risiko iritasi rendah sehingga cocok untuk kulit sensitif dan berjerawat.,-,-
Coco-Glucoside,"Normal, Berminyak, Kering, Kombinasi",Surfactant non-ionik yang lembut.,-,-,"Berjerawat, Kemerahan",Membersihkan kulit dengan risiko iritasi rendah.,-,-
Glycerin,"Normal, Berminyak, Kering, Kombinasi",Humectant yang menjaga hidrasi dan memperbaiki skin barrier.,-,-,"Aging, Kusam, PIE, Kemerahan",Membantu menjaga kelembapan dan mempercepat pemulihan skin barrier.,-,-
Cetyl Alcohol,"Normal, Kering, Kombinasi",Emollient yang membantu melembapkan kulit.,Berminyak,Pada kulit sangat berminyak dapat terasa terlalu berat.,"Aging, Kemerahan",Membantu memperbaiki skin barrier dan mengurangi kekeringan.,-,-
Glyceryl Oleate,"Normal, Kering",Emollient yang meningkatkan kelembapan kulit.,Berminyak,Dapat terasa terlalu oklusif pada kulit sangat berminyak.,"Aging, Kusam",Membantu melembapkan dan menghaluskan kulit.,Berjerawat,Pada sebagian kulit acne-prone dapat meningkatkan risiko pori tersumbat.
Phenoxyethanol,-,-,-,-,-,-,Kemerahan,Pada kulit yang sangat sensitif dapat menyebabkan iritasi ringan.
Crocus Sativus (Saffron) Flower Extract,"Normal, Berminyak, Kering, Kombinasi",Antioksidan yang aman digunakan pada berbagai jenis kulit.,-,-,"PIH, Kusam, Aging",Membantu melawan radikal bebas dan mendukung efek brightening.,-,-
Cucumis Sativus (Cucumber) Fruit Extract,"Normal, Berminyak, Kering, Kombinasi",Memiliki efek soothing dan melembapkan.,-,-,"Kemerahan, PIE, Kusam",Membantu menenangkan kulit dan mengurangi inflamasi ringan.,-,-
Menthyl Lactate,Berminyak,Memberikan sensasi segar yang nyaman pada kulit berminyak.,Kering,Dapat meningkatkan rasa perih pada kulit yang kering atau skin barrier terganggu.,-,-,Kemerahan,Sensasi dingin dapat memperburuk rasa tidak nyaman pada kulit yang meradang.
Methylchloroisothiazolinone,-,-,"Normal, Berminyak, Kering, Kombinasi",Pengawet dengan risiko tinggi menyebabkan allergic contact dermatitis pada semua jenis kulit.,-,-,"Kemerahan, PIE",Berpotensi memicu atau memperparah inflamasi kulit.
Methylisothiazolinone,-,-,"Normal, Berminyak, Kering, Kombinasi",Dikenal sebagai salah satu alergen kontak yang paling sering dilaporkan.,-,-,"Kemerahan, PIE",Dapat menyebabkan iritasi dan dermatitis kontak.
Tocopheryl Acetate,"Normal, Berminyak, Kering, Kombinasi",Antioksidan yang membantu melindungi kulit.,-,-,"Aging, Kusam, PIH",Membantu mengurangi stres oksidatif dan mendukung regenerasi kulit.,-,-
Punica Granatum (Pomegranate) Fruit Extract,"Normal, Berminyak, Kering, Kombinasi",Kaya antioksidan sehingga cocok untuk berbagai jenis kulit.,-,-,"Aging, Kusam, PIH",Membantu melindungi kulit dari kerusakan akibat radikal bebas.,-,-
Menthol,Berminyak,Memberikan sensasi segar pada kulit berminyak.,Kering,Dapat memperburuk kekeringan dan mengganggu skin barrier.,-,-,Kemerahan,Dapat memicu sensasi menyengat dan meningkatkan iritasi.
Glycyrrhiza Glabra (Licorice) Root Extract,"Normal, Berminyak, Kering, Kombinasi",Memiliki sifat anti-inflamasi dan aman digunakan pada berbagai jenis kulit.,-,-,"Berjerawat, PIE, PIH, Kusam, Kemerahan",Membantu mengurangi inflamasi dan menghambat pembentukan melanin.,-,-
Vateria Indica (White Dammar) Bark Extract,"Normal, Berminyak",Memiliki aktivitas antimikroba dan antioksidan.,-,-,Berjerawat,Berpotensi membantu menghambat pertumbuhan mikroorganisme penyebab jerawat.,Kemerahan,Bukti klinis masih terbatas dan berpotensi mengiritasi kulit yang sedang meradang.
Fragrance,-,-,"Normal, Berminyak, Kering, Kombinasi",Tidak memberikan manfaat pada kulit dan merupakan salah satu penyebab paling umum allergic contact dermatitis serta iritasi.,-,-,"Kemerahan, PIE",Dapat memicu atau memperburuk inflamasi pada kulit sensitif dan kulit dengan skin barrier yang terganggu.
Sodium Laureth Sulfate,Berminyak,Efektif mengangkat sebum sehingga cocok untuk kulit berminyak.,"Kering, Kombinasi",Dapat mengurangi lipid alami kulit dan meningkatkan TEWL sehingga kulit menjadi lebih kering.,-,-,Kemerahan,Berpotensi mengganggu skin barrier dan memperburuk iritasi pada kulit yang sedang meradang.
Methylparaben,-,-,-,-,-,-,-,Pada konsentrasi yang diizinkan umumnya aman dan tidak terbukti memperburuk kondisi kulit tertentu.
Ethylparaben,-,-,-,-,-,-,-,"Sama seperti methylparaben, profil keamanannya baik dalam kosmetik."
Propylparaben,-,-,-,-,-,-,-,"Umumnya aman pada konsentrasi yang diizinkan, hanya sebagian kecil individu yang mengalami alergi."
Butylparaben,-,-,-,-,-,-,-,Tidak memiliki hubungan langsung dengan jenis maupun masalah kulit pada penggunaan kosmetik normal.
Propylene Glycol,"Normal, Berminyak, Kering, Kombinasi",Humectant yang membantu mempertahankan kadar air di stratum corneum sehingga meningkatkan hidrasi kulit.,-,-,"Aging, Kusam",Hidrasi yang baik membantu memperbaiki tampilan kulit kusam dan mengurangi tampilan garis halus akibat kulit kering.,Kemerahan,"Pada sebagian kecil individu dapat menyebabkan iritasi atau sensasi menyengat, terutama jika skin barrier terganggu."
Butylene Glycol,"Normal, Berminyak, Kering, Kombinasi",Humectant dan skin conditioning agent yang meningkatkan hidrasi kulit.,-,-,"Aging, Kusam",Menjaga kelembapan sehingga kulit tampak lebih sehat dan tidak kusam.,-,-
PEG-26 Jojoba Acid,"Normal, Berminyak, Kering, Kombinasi",Skin conditioning agent yang membantu melembapkan dan menjaga kelembutan kulit.,-,-,"Aging, Kusam",Membantu memperbaiki kondisi permukaan kulit melalui efek emollient.,-,-
Alcohol/Ethanol/Alcohol Denat,Berminyak,Membantu mengurangi rasa berminyak dan memberikan sensasi ringan pada kulit.,"Kering, Kombinasi",Dapat melarutkan lipid alami kulit sehingga memperburuk kekeringan dan mengganggu skin barrier.,-,-,"Berjerawat, Kemerahan, Aging","Dapat meningkatkan iritasi, memperburuk skin barrier, dan menyebabkan kulit semakin kering sehingga kurang sesuai untuk kondisi tersebut."
Simmondsia Chinensis (Jojoba) Seed Oil,"Normal, Berminyak, Kering, Kombinasi",Komposisinya menyerupai sebum alami sehingga membantu menjaga keseimbangan kelembapan tanpa terasa terlalu berat pada sebagian besar kulit.,-,-,"Aging, Kusam, Kemerahan",Bersifat emollient dan memiliki aktivitas antioksidan serta anti-inflamasi ringan yang membantu memperbaiki skin barrier.,-,-
Matricaria (Chamomilla Recutita) Extract,"Normal, Berminyak, Kering, Kombinasi",Mengandung bisabolol dan flavonoid yang bersifat soothing sehingga umumnya cocok untuk semua jenis kulit.,-,-,"Berjerawat, PIE, Kemerahan",Memiliki aktivitas anti-inflamasi yang membantu menenangkan kulit dan mengurangi kemerahan akibat inflamasi.,-,-
Lauramidopropyl Hydroxysultaine,"Normal, Berminyak, Kering, Kombinasi",Surfactant amfoter yang sangat lembut sehingga cocok untuk berbagai jenis kulit.,-,-,-,-,-,-
Sodium Cocoyl Glycinate,"Normal, Berminyak, Kering, Kombinasi",Surfactant berbasis asam amino yang menjaga skin barrier dan tidak mudah menyebabkan kulit kering.,-,-,-,-,-,-
Niacinamide,"Normal, Berminyak, Kering, Kombinasi","Membantu mengontrol produksi sebum, memperkuat skin barrier, dan meningkatkan hidrasi sehingga sesuai untuk berbagai jenis kulit.",-,-,"Berjerawat, PIE, PIH, Aging, Kusam, Kemerahan","Memiliki efek anti-inflamasi, membantu mengurangi hiperpigmentasi, meningkatkan fungsi skin barrier, dan mendukung sintesis ceramide.",-,-
Coconut Acid,Berminyak,Membantu proses pembersihan minyak sebagai komponen sabun.,Kering,Dapat meningkatkan kekeringan apabila digunakan dalam bentuk sabun dengan pH tinggi.,-,-,Kemerahan,Dapat meningkatkan iritasi pada kulit dengan skin barrier yang terganggu.
Sodium Cocoate,Berminyak,Sabun yang efektif mengangkat minyak dan kotoran.,"Kering, Kombinasi",Bersifat alkalis sehingga dapat mengganggu skin barrier dan menyebabkan kulit terasa kering.,-,-,Kemerahan,pH yang tinggi dapat memperburuk iritasi pada kulit yang sedang meradang.
Pentylene Glycol,"Normal, Berminyak, Kering, Kombinasi",Humectant yang membantu menjaga kelembapan kulit sekaligus meningkatkan kenyamanan penggunaan produk.,-,-,"Aging, Kusam",Membantu meningkatkan hidrasi kulit sehingga kulit tampak lebih sehat.,-,-
Saccharide Isomerate,"Normal, Berminyak, Kering, Kombinasi",Humectant yang mampu berikatan dengan keratin sehingga memberikan hidrasi jangka panjang.,-,-,"Aging, Kusam, Kemerahan",Membantu memperbaiki hidrasi kulit dan mendukung pemulihan skin barrier.,-,-
Sodium Benzoate,-,-,-,-,-,-,Kemerahan,Pada sebagian kecil individu dapat menyebabkan iritasi pada kulit yang sangat sensitif.
Aloe Barbadensis Leaf Extract,"Normal, Berminyak, Kering, Kombinasi","Memiliki efek soothing, anti-inflamasi, dan membantu menjaga kelembapan kulit.",-,-,"Berjerawat, PIE, Kemerahan, Kusam","Membantu menenangkan inflamasi, mempercepat pemulihan kulit, dan memberikan hidrasi.",-,-
Hydrolyzed Vegetable Protein,"Normal, Berminyak, Kering, Kombinasi",Membantu menjaga kelembapan dan kondisi permukaan kulit melalui efek skin conditioning.,-,-,"Aging, Kusam",Membantu meningkatkan kelembutan dan elastisitas permukaan kulit.,-,-
Cereus Grandiflorus (Cactus) Flower Extract,"Normal, Berminyak, Kering, Kombinasi",Mengandung antioksidan dan komponen pelembap alami yang cocok untuk berbagai jenis kulit.,-,-,"Aging, Kusam, Kemerahan",Membantu melindungi kulit dari stres oksidatif dan memberikan efek soothing.,-,-
Potassium Sorbate,-,-,-,-,-,-,Kemerahan,Pada sebagian kecil individu dapat memicu iritasi atau dermatitis kontak.
Sodium Hyaluronate,"Normal, Berminyak, Kering, Kombinasi",Humectant dengan kemampuan mengikat air yang sangat baik sehingga cocok untuk semua jenis kulit.,-,-,"Aging, Kusam, PIE, Kemerahan","Meningkatkan hidrasi kulit, memperbaiki skin barrier, dan mendukung proses penyembuhan kulit.",-,-
Sclerocarya Birrea (Marula) Seed Oil,"Normal, Kering, Kombinasi",Emollient kaya asam lemak dan antioksidan yang membantu memperbaiki skin barrier.,Berminyak,Pada kulit yang sangat berminyak dapat terasa terlalu kaya/berat.,"Aging, Kusam, Kemerahan","Membantu melembapkan kulit, mengurangi kehilangan air, dan memberikan perlindungan antioksidan.",-,-
Leuconostoc/Radish Root Ferment Filtrate,"Normal, Berminyak, Kering, Kombinasi",Ferment filtrate yang berfungsi sebagai skin conditioning agent dan antimikroba alami dengan toleransi kulit yang baik.,-,-,"Berjerawat, Kemerahan",Membantu menjaga keseimbangan mikrobioma kulit dan memiliki efek antimikroba ringan.,-,-
Rosa Damascena Flower Water,"Normal, Berminyak, Kering, Kombinasi",Memberikan efek menyegarkan serta memiliki aktivitas antioksidan dan anti-inflamasi ringan.,-,-,"Kusam, Kemerahan",Membantu menenangkan kulit dan memberikan efek antioksidan.,-,-
Rosa Damascena Flower Oil,-,-,"Normal, Berminyak, Kering, Kombinasi","Mengandung komponen pewangi alami (misalnya citronellol, geraniol) yang dapat memicu sensitisasi pada sebagian individu.",-,-,"Kemerahan, PIE",Berpotensi menyebabkan iritasi atau alergi kontak pada kulit yang sensitif atau sedang mengalami inflamasi.
Myristic Acid,Berminyak,Membantu membersihkan minyak dan kotoran sebagai komponen utama surfaktan pada facial wash.,Kering,Dapat menyebabkan kulit terasa lebih kering karena sifat cleansing yang cukup kuat.,-,-,Kemerahan,Berpotensi mengganggu skin barrier dan meningkatkan iritasi pada kulit yang sedang meradang.
Stearic Acid,"Normal, Berminyak, Kering, Kombinasi",Asam lemak yang berfungsi sebagai emollient sehingga membantu menjaga kelembapan kulit.,-,-,"Aging, Kusam",Membantu memperbaiki kelembapan permukaan kulit sehingga kulit terasa lebih halus.,-,-
Lauric Acid,Berminyak,Memiliki aktivitas antimikroba dan membantu mengangkat minyak berlebih pada kulit.,Kering,Dapat meningkatkan kekeringan apabila digunakan dalam formulasi sabun atau cleanser.,Berjerawat,Memiliki aktivitas antibakteri terhadap Cutibacterium acnes sehingga dapat membantu mendukung perawatan kulit berjerawat.,Kemerahan,Dapat meningkatkan iritasi pada kulit yang sedang mengalami inflamasi.
Decyl Glucoside,"Normal, Berminyak, Kering, Kombinasi",Surfactant non-ionik yang sangat lembut dan memiliki risiko iritasi rendah.,-,-,-,-,-,-
Sodium Ascorbyl Phosphate,"Normal, Berminyak, Kering, Kombinasi",Turunan Vitamin C yang stabil dan umumnya dapat ditoleransi oleh berbagai jenis kulit.,-,-,"Berjerawat, PIH, Kusam, Aging","Memiliki aktivitas antioksidan, membantu mengurangi hiperpigmentasi, serta memiliki efek antimikroba terhadap Cutibacterium acnes.",-,-
