Ingredient,Jenis Kulit Cocok,Alasan Jenis Kulit Cocok,Jenis Kulit Tidak Cocok,Alasan Jenis Kulit Tidak Cocok,Masalah Kulit Cocok,Alasan Masalah Kulit Cocok,Masalah Kulit Tidak Cocok,Alasan Masalah Kulit Tidak Cocok
Pyridoxine HCl,"Normal, Berminyak, Kering, Kombinasi",Turunan Vitamin B6 yang membantu menjaga kondisi kulit dan umumnya aman digunakan.,-,-,Berjerawat,Membantu mengurangi produksi sebum pada beberapa formulasi kosmetik sehingga dapat mendukung kulit berjerawat.,-,-
Iodopropynyl Butylcarbamate,-,-,"Normal, Berminyak, Kering, Kombinasi",Pengawet dengan potensi menyebabkan dermatitis kontak pada individu sensitif sehingga kurang direkomendasikan sebagai ingredient yang bersentuhan lama dengan kulit.,-,-,"Kemerahan, PIE",Berpotensi memicu atau memperburuk iritasi dan reaksi alergi pada kulit yang sedang mengalami inflamasi.
Palmitic Acid,"Normal, Kering, Kombinasi",Merupakan asam lemak yang berfungsi sebagai emollient sehingga membantu menjaga kelembapan dan memperbaiki skin barrier.,Berminyak,Pada sebagian kulit yang sangat berminyak dapat terasa lebih berat atau oklusif.,"Aging, Kusam",Membantu menjaga kelembapan dan kelembutan kulit sehingga mendukung perbaikan tekstur kulit.,Berjerawat,Pada sebagian individu acne-prone dapat meningkatkan risiko pori terasa tersumbat karena sifatnya yang lebih oklusif.
Sodium Methyl Lauroyl Taurate,"Normal, Berminyak, Kering, Kombinasi","Surfactant anionik yang sangat lembut, menghasilkan busa baik tanpa banyak mengganggu skin barrier.",-,-,-,-,-,-
Hydroxystearic Acid,"Normal, Kering, Kombinasi",Berfungsi sebagai emollient yang membantu menjaga kelembapan dan kelembutan kulit.,Berminyak,Pada kulit yang sangat berminyak dapat terasa lebih berat.,"Aging, Kusam",Membantu mengurangi kekeringan dan memperbaiki kondisi permukaan kulit.,-,-
Vitis Vinifera (Grape) Seed Extract,"Normal, Berminyak, Kering, Kombinasi",Kaya polifenol dan antioksidan sehingga sesuai untuk berbagai jenis kulit.,-,-,"PIH, Aging, Kusam, Kemerahan","Antioksidan kuat (misalnya proanthocyanidins) membantu melindungi kulit dari radikal bebas, mendukung brightening, dan memiliki efek anti-inflamasi.",-,-
Collagen,"Normal, Berminyak, Kering, Kombinasi",Berfungsi sebagai humectant/film-forming agent yang membantu mempertahankan kelembapan permukaan kulit.,-,-,"Aging, Kusam",Membantu meningkatkan hidrasi permukaan kulit sehingga kulit terasa lebih halus dan tampak lebih kenyal.,-,-
Beta-Glucan,"Normal, Berminyak, Kering, Kombinasi",Humectant dan skin conditioning agent yang membantu memperkuat skin barrier serta menenangkan kulit.,-,-,"Berjerawat, PIE, Kemerahan, Aging","Memiliki efek anti-inflamasi, membantu mempercepat pemulihan skin barrier, serta meningkatkan hidrasi kulit.",-,-
PPG-24-Glycereth-24,"Normal, Berminyak, Kering, Kombinasi",Humectant yang membantu menarik dan mempertahankan kelembapan pada kulit.,-,-,"Aging, Kusam",Membantu menjaga hidrasi sehingga kulit tampak lebih sehat.,-,-
Lauryl Hydroxysultaine,"Normal, Berminyak, Kering, Kombinasi",Surfactant amfoter yang sangat lembut dengan risiko iritasi rendah.,-,-,-,-,-,-
"1,2-Hexanediol","Normal, Berminyak, Kering, Kombinasi",Humectant yang membantu menjaga kelembapan kulit sekaligus mendukung efektivitas sistem pengawet.,-,-,"Aging, Kusam",Membantu mempertahankan hidrasi kulit.,-,-
Hydroxyacetophenone,-,-,-,-,-,-,-,Antioksidan sekaligus preservative booster yang umumnya memiliki toleransi kulit yang baik dan tidak diketahui memberikan manfaat atau risiko langsung terhadap kondisi kulit yang kamu klasifikasikan.
Ethylhexylglycerin,-,-,-,-,-,-,-,"Berfungsi sebagai preservative booster dan skin conditioning agent, tetapi tidak memiliki efek yang cukup spesifik terhadap kategori jenis atau masalah kulit dalam dataset ini."
Caprylyl Glycol,"Normal, Berminyak, Kering, Kombinasi",Humectant dan skin conditioning agent yang membantu menjaga kelembapan kulit.,-,-,"Aging, Kusam",Membantu mempertahankan hidrasi sehingga kulit tampak lebih sehat.,-,-
Caprylhydroxamic Acid,-,-,-,-,-,-,Kemerahan,Pengawet dengan potensi iritasi ringan pada sebagian individu dengan kulit yang sangat sensitif atau skin barrier yang terganggu.
Lauryl Betaine,"Normal, Berminyak, Kering, Kombinasi",Surfactant amfoter yang lembut sehingga cocok untuk berbagai jenis kulit.,-,-,-,-,-,-
Sodium Cocoyl Isethionate,"Normal, Berminyak, Kering, Kombinasi",Surfactant yang sangat lembut dan membantu menjaga skin barrier saat proses pembersihan.,-,-,-,-,-,-
Quillaja Saponaria Bark Extract,"Normal, Berminyak",Mengandung saponin alami yang membantu membersihkan minyak dan kotoran.,Kering,Penggunaan berlebihan dapat meningkatkan kekeringan pada kulit yang sudah kering.,-,-,Kemerahan,Saponin dapat meningkatkan iritasi pada kulit yang skin barrier-nya terganggu.
Ceramide NP,"Normal, Berminyak, Kering, Kombinasi",Ceramide utama penyusun skin barrier sehingga cocok untuk semua jenis kulit.,-,-,"Berjerawat, PIE, Kemerahan, Aging","Memperbaiki skin barrier, mengurangi kehilangan air (TEWL), dan membantu pemulihan kulit.",-,-
Ceramide EOP,"Normal, Berminyak, Kering, Kombinasi",Membantu memperkuat struktur lipid skin barrier.,-,-,"Berjerawat, PIE, Kemerahan, Aging",Mendukung perbaikan skin barrier dan mengurangi inflamasi akibat barrier yang rusak.,-,-
Hyaluronic Acid,"Normal, Berminyak, Kering, Kombinasi",Humectant yang mampu mengikat air dalam jumlah besar sehingga meningkatkan hidrasi kulit.,-,-,"Aging, Kusam, PIE, Kemerahan",Menjaga kelembapan dan membantu pemulihan skin barrier.,-,-
Ceramide AP,"Normal, Berminyak, Kering, Kombinasi",Membantu mempertahankan integritas skin barrier dan kelembapan kulit.,-,-,"Berjerawat, PIE, Kemerahan, Aging",Mendukung perbaikan barrier dan mengurangi inflamasi.,-,-
Centella Asiatica Extract,"Normal, Berminyak, Kering, Kombinasi",Mengandung madecassoside dan asiaticoside yang bersifat soothing dan anti-inflamasi.,-,-,"Berjerawat, PIE, Kemerahan, Aging","Membantu mengurangi inflamasi, mempercepat penyembuhan luka, dan mendukung sintesis kolagen.",-,-
Ceramide AS,"Normal, Berminyak, Kering, Kombinasi",Membantu menjaga kelembapan dan memperkuat skin barrier.,-,-,"Berjerawat, PIE, Kemerahan, Aging",Mendukung fungsi skin barrier dan mengurangi kehilangan air.,-,-
Panthenol,"Normal, Berminyak, Kering, Kombinasi",Humectant dan skin protectant yang membantu memperbaiki skin barrier.,-,-,"Berjerawat, PIE, Kemerahan, Aging",Memiliki efek anti-inflamasi dan membantu regenerasi kulit.,-,-
Ceramide NS,"Normal, Berminyak, Kering, Kombinasi",Salah satu komponen lipid alami kulit yang membantu mempertahankan skin barrier.,-,-,"Berjerawat, PIE, Kemerahan, Aging",Membantu memperbaiki skin barrier dan menjaga hidrasi kulit.,-,-
Salicylic Acid,"Berminyak, Kombinasi",BHA yang larut minyak sehingga efektif bekerja di dalam pori dan membantu mengontrol sebum.,Kering,Dapat meningkatkan kekeringan apabila digunakan berlebihan pada kulit yang sudah kering.,"Berjerawat, PIH","Bersifat komedolitik, anti-inflamasi, membantu membuka pori tersumbat dan mengurangi bekas jerawat pascainflamasi.",Kemerahan,Dapat menyebabkan iritasi pada kulit dengan skin barrier yang sedang terganggu.
Arginine,"Normal, Berminyak, Kering, Kombinasi",Asam amino yang membantu menjaga hidrasi dan mendukung fungsi skin barrier.,-,-,"Aging, Kemerahan",Mendukung regenerasi kulit dan membantu proses penyembuhan.,-,-
Cetearyl Alcohol,"Normal, Kering, Kombinasi",Fatty alcohol yang berfungsi sebagai emollient sehingga membantu menjaga kelembapan kulit.,Berminyak,Pada kulit yang sangat berminyak dapat terasa lebih berat.,"Aging, Kemerahan",Membantu memperbaiki skin barrier dan mengurangi kehilangan air.,-,-
Tocopherol,"Normal, Berminyak, Kering, Kombinasi",Vitamin E alami yang berfungsi sebagai antioksidan dan melindungi kulit dari stres oksidatif.,-,-,"Aging, Kusam, PIH",Membantu melindungi kulit dari radikal bebas dan mendukung regenerasi kulit.,-,-
Ascorbic Acid,"Normal, Berminyak, Kombinasi",Vitamin C murni yang berfungsi sebagai antioksidan dan membantu sintesis kolagen.,Kering,pH yang rendah dapat menyebabkan rasa perih atau iritasi pada kulit yang sangat kering atau skin barrier terganggu.,"PIH, Kusam, Aging","Menghambat pembentukan melanin, meningkatkan produksi kolagen, dan melindungi kulit dari radikal bebas.",Kemerahan,"Pada sebagian individu dapat menyebabkan sensasi menyengat atau iritasi, terutama pada konsentrasi tinggi."
Cholesterol,"Normal, Berminyak, Kering, Kombinasi",Komponen alami skin barrier yang bekerja sinergis dengan ceramide dan asam lemak untuk menjaga kelembapan kulit.,-,-,"Berjerawat, PIE, Kemerahan, Aging",Membantu memperbaiki skin barrier dan mengurangi kehilangan air.,-,-
Phytosphingosine,"Normal, Berminyak, Kering, Kombinasi",Lipid alami kulit yang berperan dalam pembentukan ceramide dan menjaga skin barrier.,-,-,"Berjerawat, PIE, Kemerahan, Aging","Memiliki aktivitas antimikroba ringan, anti-inflamasi, dan membantu memperbaiki skin barrier.",-,-
Tranexamic Acid,"Normal, Berminyak, Kering, Kombinasi",Umumnya ditoleransi dengan baik oleh berbagai jenis kulit dan tidak mengganggu skin barrier.,-,-,"PIH, PIE, Kusam","Menghambat jalur pembentukan melanin melalui inhibisi plasmin sehingga efektif membantu mengurangi hiperpigmentasi pascainflamasi (PIH), membantu meredakan kemerahan pascainflamasi (PIE), dan mencerahkan kulit kusam.",-,-
Amino Acid,"Normal, Berminyak, Kering, Kombinasi",Asam amino merupakan bagian dari Natural Moisturizing Factor (NMF) yang membantu mempertahankan hidrasi dan fungsi skin barrier.,-,-,"Aging, Kemerahan","Membantu menjaga hidrasi, mendukung perbaikan skin barrier, dan mengurangi kehilangan air sehingga kulit lebih sehat dan nyaman.",-,-
Pantolactone,"Normal, Berminyak, Kering, Kombinasi",Turunan panthenol yang berfungsi sebagai humectant dan skin conditioning agent sehingga membantu menjaga kelembapan serta mendukung fungsi skin barrier.,-,-,"Aging, Kemerahan",Membantu meningkatkan hidrasi kulit dan mendukung pemulihan skin barrier sehingga kulit terasa lebih nyaman dan tampak lebih sehat.,-,-
Sodium Lauroyl Sarcosinate,"Normal, Berminyak, Kering, Kombinasi",Surfactant anionik yang tergolong lembut dan membantu membersihkan kulit tanpa banyak mengganggu skin barrier.,-,-,-,-,-,-
Allantoin,"Normal, Berminyak, Kering, Kombinasi",Skin protectant yang membantu menjaga kelembapan dan mendukung pemulihan skin barrier sehingga cocok untuk semua jenis kulit.,-,-,"Berjerawat, PIE, Kemerahan","Memiliki efek soothing, membantu mengurangi iritasi, dan mendukung regenerasi kulit sehingga bermanfaat pada kulit yang mengalami inflamasi ringan.",-,-
Alpha-Arbutin,"Normal, Berminyak, Kering, Kombinasi",Umumnya ditoleransi dengan baik oleh berbagai jenis kulit dan memiliki risiko iritasi yang rendah.,-,-,"PIH, Kusam",Menghambat aktivitas enzim tirosinase sehingga membantu mengurangi hiperpigmentasi dan mencerahkan warna kulit.,-,-
Glutathione,"Normal, Berminyak, Kering, Kombinasi",Antioksidan yang membantu melindungi kulit dari stres oksidatif dan umumnya aman digunakan pada berbagai jenis kulit.,-,-,"PIH, Kusam, Aging",Membantu mengurangi pembentukan melanin melalui mekanisme antioksidan dan mendukung perlindungan kulit terhadap radikal bebas.,-,-
Honey / Mel,"Normal, Berminyak, Kering, Kombinasi",Humectant alami yang membantu mempertahankan kelembapan kulit serta memiliki aktivitas antimikroba dan antioksidan ringan.,-,-,"Berjerawat, Kemerahan, Aging, Kusam","Membantu menjaga hidrasi kulit, menenangkan inflamasi ringan, serta mendukung proses penyembuhan dan perlindungan dari radikal bebas.",-,-
Dimethicone,"Normal, Berminyak, Kering, Kombinasi",Silicone-based skin protectant yang membentuk lapisan pelindung untuk mengurangi kehilangan air tanpa bersifat komedogenik pada sebagian besar kulit.,-,-,"Aging, Kemerahan","Membantu memperbaiki skin barrier, mengurangi TEWL (Transepidermal Water Loss), dan menjaga kelembapan kulit.",-,-
Vitamin C / Ascorbic Acid,"Normal, Berminyak, Kombinasi",Antioksidan yang membantu melindungi kulit dari radikal bebas dan umumnya ditoleransi baik oleh sebagian besar jenis kulit.,Kering,Pada formulasi dengan pH rendah atau konsentrasi tinggi dapat menyebabkan rasa perih dan iritasi pada kulit yang sangat kering atau skin barrier terganggu.,"PIH, Kusam, Aging","Membantu menghambat enzim tirosinase sehingga mengurangi hiperpigmentasi, meningkatkan sintesis kolagen, dan melindungi kulit dari stres oksidatif.",Kemerahan,"Pada sebagian individu dapat menyebabkan sensasi menyengat atau iritasi, terutama pada konsentrasi tinggi atau kulit sensitif."
Vitamin E / Tocopherol,"Normal, Berminyak, Kering, Kombinasi",Antioksidan yang membantu melindungi kulit dari kerusakan akibat radikal bebas serta mendukung fungsi skin barrier.,-,-,"Aging, Kusam, PIH","Membantu mengurangi stres oksidatif, menjaga kelembapan kulit, dan mendukung proses regenerasi kulit.",-,-
Olive Oil / Olea Europaea Fruit Oil,"Normal, Kering, Kombinasi",Kaya akan asam lemak dan antioksidan sehingga membantu melembapkan dan memperbaiki skin barrier.,Berminyak,Pada kulit yang sangat berminyak atau acne-prone dapat terasa terlalu oklusif dan meningkatkan risiko pori tersumbat pada sebagian individu.,"Aging, Kusam","Membantu meningkatkan kelembapan, elastisitas, dan kelembutan kulit.",Berjerawat,Pada sebagian individu acne-prone dapat memperburuk komedo atau pori tersumbat karena sifatnya yang cukup oklusif.
Rosemary Oil / Rosmarinus Officinalis Leaf Oil,-,-,"Normal, Berminyak, Kering, Kombinasi","Essential oil yang mengandung senyawa aromatik seperti camphor, cineole, dan limonene yang berpotensi menyebabkan iritasi atau sensitisasi.",-,-,"Kemerahan, PIE","Berpotensi memicu iritasi, sensasi terbakar, atau memperburuk inflamasi pada kulit sensitif maupun kulit dengan skin barrier yang terganggu."